Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label,,,,,,,,,,,,
2997,9906,8718,15699,4181,PortScan,2,FALSE,5774,2,0,,,,,,,,,,,,
13863,5193,2576,1641,4760,Bot,3,TRUE,4844,0,1,,,,,,,,,,,,
15975,7741,8143,15090,1172,Heartbleed,0,FALSE,995,0,1,,,,,,,,,,,,
3465,8267,13724,6353,1149,SSH-Patator,2,TRUE,2659,1,1,,,,,,,,,,,,
1923,6513,4392,19031,1146,Web Attack - XSS,3,FALSE,11629,2,1,,,,,,,,,,,,
15832,14186,6082,17489,3724,Web Attack - Brute Force,3,TRUE,11689,1,1,,,,,,,,,,,,
15702,6200,6779,19562,3620,DDoS,0,FALSE,3747,2,0,,,,,,,,,,,,
8364,16170,18170,2600,4026,Web Attack - XSS,3,FALSE,5772,2,0,,,,,,,,,,,,
7064,18174,10617,11257,1048,SSH-Patator,3,FALSE,3642,0,1,,,,,,,,,,,,
3122,12885,18797,12729,2089,SSH-Patator,0,FALSE,5201,2,1,,,,,,,,,,,,
8126,12700,16688,19451,3291,Bot,2,FALSE,7671,1,1,,,,,,,,,,,,
11220,17224,3704,11118,2970,DoS Hulk,3,TRUE,719,1,0,,,,,,,,,,,,
1794,16647,3387,10032,1485,SSH-Patator,1,TRUE,6523,1,0,,,,,,,,,,,,
19039,13469,12906,4824,3662,DoS DoldenEye,0,FALSE,4550,1,0,,,,,,,,,,,,
5216,8760,18581,14909,3661,SSH-Patator,3,FALSE,7971,1,0,,,,,,,,,,,,
3292,5398,14350,8941,1226,FTP-Patator,1,TRUE,8932,2,1,,,,,,,,,,,,
13140,13007,5729,17506,3643,DoS slowloris,0,TRUE,12016,0,1,,,,,,,,,,,,
2085,17398,1404,8648,2264,Web Attack - Brute Force,0,FALSE,14055,1,0,,,,,,,,,,,,
12351,14421,15077,10415,1305,Web Attack - Brute Force,0,TRUE,9964,1,0,,,,,,,,,,,,
5660,15557,7158,19872,3490,DDoS,0,FALSE,5856,0,1,,,,,,,,,,,,
18786,8677,6761,4491,2750,DoS Hulk,0,FALSE,2352,2,0,,,,,,,,,,,,
12130,19627,6706,16527,1352,BENIGN,0,FALSE,5610,0,1,,,,,,,,,,,,
14306,16167,17494,9674,4612,Web Attack - XSS,2,FALSE,7535,0,1,,,,,,,,,,,,
19859,6933,19273,9909,2507,Web Attack - XSS,2,FALSE,596,2,1,,,,,,,,,,,,
5709,7135,8586,7258,1027,Web Attack - XSS,3,FALSE,3517,1,1,,,,,,,,,,,,
18416,5792,7830,17270,2440,Web Attack - XSS,2,FALSE,3665,2,1,,,,,,,,,,,,
16307,19119,4051,3452,4224,DoS DoldenEye,3,TRUE,1184,2,0,,,,,,,,,,,,
4968,8927,3048,9619,2038,Infiltration,3,FALSE,4440,1,1,,,,,,,,,,,,
10234,19136,6363,18108,2697,Web Attack - XSS,2,TRUE,6718,1,0,,,,,,,,,,,,
5625,9851,8774,14977,4973,PortScan,3,TRUE,10907,2,1,,,,,,,,,,,,
18955,17740,2780,18375,3221,DoS Hulk,3,TRUE,12049,0,0,,,,,,,,,,,,
3814,19558,13026,17735,1644,Web Attack - XSS,0,FALSE,8649,0,1,,,,,,,,,,,,
13119,14259,10417,17957,3912,Infiltration,3,FALSE,1542,0,0,,,,,,,,,,,,
5828,19932,7388,2374,2973,Web Attack - Brute Force,2,TRUE,7000,0,0,,,,,,,,,,,,
2529,12722,4367,10342,4606,FTP-Patator,2,FALSE,3757,0,0,,,,,,,,,,,,
12071,12165,13283,18167,3896,Web Attack - Brute Force,1,FALSE,747,1,0,,,,,,,,,,,,
3784,16375,7115,16801,1771,Web Attack - XSS,1,TRUE,6869,2,1,,,,,,,,,,,,
13084,11195,11325,15842,1784,Web Attack - XSS,1,TRUE,7243,1,1,,,,,,,,,,,,
13041,11737,19089,15164,4165,BENIGN,2,FALSE,13981,2,1,,,,,,,,,,,,
12264,15877,8350,3567,4813,Bot,2,FALSE,1502,2,1,,,,,,,,,,,,
6224,14092,15418,10295,2880,Web Attack - XSS,0,TRUE,9861,2,0,,,,,,,,,,,,
16752,18347,1914,3878,4343,Web Attack - XSS,0,TRUE,1474,0,1,,,,,,,,,,,,
1092,9814,11512,3987,4946,FTP-Patator,1,TRUE,13710,2,0,,,,,,,,,,,,
4276,10695,11021,9462,1285,Bot,0,TRUE,1632,2,0,,,,,,,,,,,,
3147,10001,5825,9479,1859,Infiltration,2,FALSE,14521,1,0,,,,,,,,,,,,
11027,19302,6373,5678,4310,Heartbleed,3,TRUE,3062,1,0,,,,,,,,,,,,
7028,19808,16387,7041,4722,FTP-Patator,3,TRUE,3827,1,0,,,,,,,,,,,,
17128,13618,9405,9150,4493,SSH-Patator,1,FALSE,14575,0,0,,,,,,,,,,,,
5866,6575,6527,10921,4204,Heartbleed,2,TRUE,2204,0,0,,,,,,,,,,,,
13001,14060,7272,2391,1218,FTP-Patator,1,TRUE,13892,2,0,,,,,,,,,,,,
5436,9507,15405,10834,4577,DDoS,3,FALSE,6984,0,0,,,,,,,,,,,,
14371,7570,5855,15223,2668,FTP-Patator,0,TRUE,11078,2,1,,,,,,,,,,,,
9340,13481,12884,2733,3805,DoS DoldenEye,1,FALSE,6631,1,0,,,,,,,,,,,,
13057,15684,12802,8487,4851,BENIGN,2,TRUE,10677,1,0,,,,,,,,,,,,
15665,6540,17878,17064,2522,Web Attack - Brute Force,2,FALSE,3163,1,0,,,,,,,,,,,,
6641,19647,18259,13462,4193,Heartbleed,3,TRUE,4473,1,1,,,,,,,,,,,,
9179,12345,1658,14327,1180,Infiltration,2,TRUE,5453,0,0,,,,,,,,,,,,
1669,11208,6674,19880,2549,BENIGN,0,FALSE,4355,1,0,,,,,,,,,,,,
14760,12106,6517,6687,3376,Web Attack - XSS,0,TRUE,928,2,0,,,,,,,,,,,,
11614,11962,19172,15165,3304,DoS Hulk,3,FALSE,8193,0,1,,,,,,,,,,,,
10963,17444,17382,10609,3820,Heartbleed,2,TRUE,11654,2,1,,,,,,,,,,,,
10129,14446,13828,17352,4318,Infiltration,0,TRUE,6812,1,1,,,,,,,,,,,,
14426,8976,7971,7468,4599,Web Attack - Sql Injection,2,TRUE,13142,0,1,,,,,,,,,,,,
17881,16212,8482,12973,1652,Bot,1,FALSE,10228,1,1,,,,,,,,,,,,
9966,6917,11946,5265,4492,BENIGN,1,TRUE,8147,0,1,,,,,,,,,,,,
12837,17038,13024,6364,2840,BENIGN,0,TRUE,12297,1,1,,,,,,,,,,,,
17331,19415,13919,7407,3383,Infiltration,3,FALSE,875,1,0,,,,,,,,,,,,
10633,13899,16430,8392,4312,Web Attack - XSS,1,TRUE,8166,0,1,,,,,,,,,,,,
10929,10036,2419,14333,3587,DoS Slowhttptest,3,FALSE,13487,0,1,,,,,,,,,,,,
9113,5177,18780,18230,1599,DoS slowloris,3,TRUE,11024,2,0,,,,,,,,,,,,
10722,10307,8312,15693,3032,Web Attack - Brute Force,2,FALSE,2441,2,1,,,,,,,,,,,,
16154,6188,15884,17265,4555,PortScan,2,FALSE,10317,0,0,,,,,,,,,,,,
7466,8254,1812,10470,2928,DoS Slowhttptest,3,TRUE,13606,0,1,,,,,,,,,,,,
5360,11645,15242,3112,2879,Heartbleed,1,FALSE,7558,0,1,,,,,,,,,,,,
8782,11458,4526,19917,2333,DoS slowloris,2,FALSE,5062,0,1,,,,,,,,,,,,
1313,17415,12941,2919,1409,Web Attack - XSS,3,TRUE,6037,2,0,,,,,,,,,,,,
12643,11041,4718,12944,2444,SSH-Patator,1,TRUE,10227,2,1,,,,,,,,,,,,
17731,8852,2198,5816,2907,Web Attack - XSS,0,TRUE,5969,2,1,,,,,,,,,,,,
1254,9701,3086,19575,2215,Heartbleed,0,TRUE,9727,0,0,,,,,,,,,,,,
7416,16744,17032,8450,4578,FTP-Patator,1,TRUE,14519,2,0,,,,,,,,,,,,
10730,15042,2417,10627,3616,Web Attack - XSS,0,TRUE,10766,1,0,,,,,,,,,,,,
15826,17543,19073,14002,2805,DoS DoldenEye,1,FALSE,3461,1,0,,,,,,,,,,,,
19074,5916,3787,6300,4785,DoS slowloris,2,FALSE,5840,1,1,,,,,,,,,,,,
13127,19248,8163,7101,3969,Web Attack - XSS,3,TRUE,13130,1,0,,,,,,,,,,,,
6740,7390,5915,19428,4933,DoS slowloris,1,FALSE,4716,2,1,,,,,,,,,,,,
17254,18161,14015,15512,2092,DoS slowloris,3,FALSE,5140,2,0,,,,,,,,,,,,
14753,6978,11058,7350,3886,DDoS,1,TRUE,13808,0,1,,,,,,,,,,,,
7568,18824,4606,12736,1450,DoS Hulk,2,TRUE,833,0,0,,,,,,,,,,,,
2277,13873,13013,17221,2174,PortScan,2,FALSE,2620,2,0,,,,,,,,,,,,
16136,10223,11263,3190,4930,DoS DoldenEye,1,TRUE,7506,0,0,,,,,,,,,,,,
8280,18444,14259,14156,2849,Web Attack - XSS,3,TRUE,3862,2,0,,,,,,,,,,,,
5315,8053,15255,2910,3676,Web Attack - Brute Force,2,TRUE,10283,1,1,,,,,,,,,,,,
5056,14103,17906,11563,4242,BENIGN,0,FALSE,10310,1,1,,,,,,,,,,,,
9767,11320,15545,11727,1632,Web Attack - XSS,2,FALSE,10066,1,1,,,,,,,,,,,,
2014,19362,3211,9355,2581,Web Attack - Sql Injection,3,FALSE,4060,0,0,,,,,,,,,,,,
18143,16192,19279,5457,2600,Web Attack - XSS,2,FALSE,14651,0,1,,,,,,,,,,,,
1961,16716,7602,12517,3081,Web Attack - Brute Force,0,TRUE,11190,2,0,,,,,,,,,,,,
6312,19568,9650,1632,3697,DoS Hulk,1,FALSE,9201,2,1,,,,,,,,,,,,
1420,8389,16603,8438,3012,Web Attack - XSS,0,FALSE,4432,1,1,,,,,,,,,,,,
13453,16373,9259,19074,2882,DoS slowloris,2,TRUE,10465,1,1,,,,,,,,,,,,
17954,13492,13178,10700,4616,DDoS,3,FALSE,4251,1,0,,,,,,,,,,,,
3009,7281,4693,7646,4510,DoS DoldenEye,2,TRUE,12318,0,1,,,,,,,,,,,,
15974,11055,3652,17248,3186,Web Attack - Brute Force,3,FALSE,3293,0,0,,,,,,,,,,,,
16814,15833,6453,6363,3498,Web Attack - Brute Force,0,TRUE,7543,2,0,,,,,,,,,,,,
8520,18872,12313,3057,2251,DDoS,0,TRUE,9093,2,0,,,,,,,,,,,,
19576,14930,8439,11640,4359,Web Attack - Brute Force,2,FALSE,5514,1,1,,,,,,,,,,,,
11773,9876,4312,16863,2822,DoS Hulk,0,TRUE,12211,1,1,,,,,,,,,,,,
10947,10195,7515,13556,1258,BENIGN,1,FALSE,6076,0,0,,,,,,,,,,,,
6051,11421,17283,8971,2725,Web Attack - Brute Force,2,TRUE,5896,2,0,,,,,,,,,,,,
1154,16052,6447,3068,2052,Web Attack - XSS,2,TRUE,993,1,0,,,,,,,,,,,,
12576,13315,5702,2276,3563,Heartbleed,3,FALSE,2708,0,1,,,,,,,,,,,,
14505,14148,9374,6220,2640,Heartbleed,0,FALSE,8702,1,1,,,,,,,,,,,,
18411,18197,2218,3077,4797,PortScan,2,FALSE,7022,1,0,,,,,,,,,,,,
9027,6081,19304,14097,3264,DoS Slowhttptest,1,FALSE,14479,0,1,,,,,,,,,,,,
4243,5189,19594,13370,2852,FTP-Patator,0,TRUE,13222,0,0,,,,,,,,,,,,
8851,8829,19264,10961,2834,Bot,2,FALSE,8337,0,1,,,,,,,,,,,,
11842,18543,19675,2130,2230,Infiltration,3,TRUE,3688,2,0,,,,,,,,,,,,
12077,15500,14552,10371,2241,DoS Hulk,1,TRUE,4760,1,0,,,,,,,,,,,,
16355,8001,10356,13570,1008,DDoS,1,FALSE,3235,2,1,,,,,,,,,,,,
12129,6842,16928,4812,2577,DoS Hulk,2,TRUE,5354,0,0,,,,,,,,,,,,
9875,19160,15171,2177,2130,SSH-Patator,0,FALSE,12321,2,1,,,,,,,,,,,,
14225,19219,10321,4800,4286,Web Attack - Brute Force,1,FALSE,4733,2,0,,,,,,,,,,,,
4759,5676,19318,16320,4158,BENIGN,1,FALSE,11659,2,0,,,,,,,,,,,,
