Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label
2131,13062,5134,9875,4611,0,0,0,6290,1,1.0
6033,2264,2595,18774,4943,1,1,0,368,1,1.0
12704,19804,2503,13022,2229,1,2,0,5676,3,1.0
5083,8308,14049,16256,11780,1,2,0,2669,0,1.0
10372,8653,5715,10253,841,1,3,0,2677,0,1.0
19731,14486,11947,15404,9123,1,1,0,10222,3,1.0
19150,16986,19902,12836,3991,0,1,0,15689,0,1.0
11306,5815,5864,4720,14969,1,1,0,16730,0,1.0
3924,19786,5192,17359,8730,0,3,0,15120,0,1.0
2460,7414,10439,613,9094,1,3,0,10458,2,1.0
17030,8340,4491,8761,14242,1,1,0,13224,1,1.0
4793,15157,8695,15799,11624,0,0,0,3152,3,1.0
6666,1956,1124,18304,5375,0,1,0,12480,2,1.0
9454,6372,2727,18624,217,1,3,1,8374,0,1.0
18307,2248,19880,17946,5116,1,1,0,12435,0,1.0
8700,3170,269,3631,5193,1,3,0,1897,1,1.0
6550,4061,14655,690,2428,0,1,0,6254,0,1.0
3492,16450,13882,15650,9194,0,2,0,15791,1,1.0
10012,6427,4775,5375,14005,0,2,0,13618,2,1.0
4294,4925,11417,6610,1675,0,1,0,16487,3,1.0
16103,13109,17632,16861,11381,0,1,0,7840,3,1.0
7830,4251,12010,8476,9025,0,0,0,12249,3,1.0
18874,15275,19668,4488,5845,1,2,0,4160,0,1.0
1589,17366,2075,5181,52,1,2,0,279,2,1.0
3708,7207,7796,4359,12244,0,2,0,14857,3,1.0
18901,3194,3817,19880,5138,0,3,1,5687,2,1.0
17995,300,15951,8467,4695,0,1,0,17003,0,1.0
16637,16035,9049,11394,9190,1,1,0,2788,0,1.0
13279,16403,5843,19885,2473,1,2,0,14336,2,1.0
6812,9915,18857,15500,292,1,0,0,5679,2,1.0
18226,6407,3112,18821,9351,1,1,0,10815,1,1.0
768,4965,16336,2639,9346,1,3,1,11172,1,1.0
16084,1973,12731,15723,2260,0,1,0,4080,1,1.0
578,8102,4608,12406,15460,0,3,0,3098,3,1.0
1318,19988,9756,12544,9109,1,3,0,15350,0,1.0
18840,12769,13025,16138,11374,0,0,0,9954,2,1.0
9685,1010,14601,14763,1939,1,2,0,10202,3,1.0
10241,5629,15417,16186,7461,1,1,0,11937,1,1.0
8818,17757,2078,2843,9070,1,1,0,470,0,1.0
3015,19376,6972,13764,1384,1,3,0,13000,2,1.0
18863,19116,7703,3258,9069,1,2,0,123,2,1.0
8267,3600,16352,13357,9429,1,2,0,8866,0,1.0
8378,4588,2299,19118,9182,1,0,0,6175,2,1.0
11700,18436,9923,15593,10048,1,3,1,12527,1,1.0
9044,4202,11846,7387,9199,1,0,0,19022,0,1.0
11211,16395,1279,11682,7118,1,2,0,9158,0,1.0
5670,19308,11563,18762,3487,1,2,0,12276,3,1.0
16607,2636,3082,15091,15974,1,1,0,999,0,1.0
8916,9601,1450,15811,9041,1,3,0,7731,1,1.0
7300,3517,17985,3901,13240,0,1,0,1571,2,1.0
7430,2357,8036,13590,13287,1,0,1,2851,0,1.0
15787,6258,14541,13860,11365,1,0,0,420,1,1.0
4697,19422,14724,170,395,1,0,0,8165,2,1.0
10437,8942,151,19544,13886,0,2,0,10873,2,1.0
2023,5122,12994,11675,15857,1,2,0,5130,0,1.0
7773,3070,1653,2515,1533,0,3,0,6910,1,1.0
6836,11616,15166,14394,1201,1,3,0,4071,2,1.0
11919,2058,2609,7140,8841,1,2,0,1805,0,1.0
19373,2379,11730,16164,9199,0,1,0,10752,2,1.0
